HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 May 2025 16:33:25 at https://www.ter-en.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Pu65535%s%u%I0H0%kf2A5000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.ter-en.com -O1 "C:\Сайт услуг автоматизированного проектирования\Теплотехнический калькулятор\Теплотехнический калькулятор" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:34:07	Error: 	"Connect Error" (-4) after 2 retries at link https://www.ter-en.com/robots.txt (from primary/primary)
16:34:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ (from primary/primary)
16:35:28	Error: 	Unable to save file C:/Сайт услуг автоматизированного проектирования/Теплотехнический калькулятор/Теплотехнический калькулятор/cdn.iubenda.com/iubenda.js: No such file or directory
16:35:30	Error: 	Unable to save file C:/Сайт услуг автоматизированного проектирования/Теплотехнический калькулятор/Теплотехнический калькулятор/code.jquery.com/jquery-latest.js: No such file or directory
16:35:30	Warning: 	file not stored in cache due to bogus state (broken size, expected 83875 got 0): https://code.jquery.com/jquery-latest.js
16:35:30	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/blocks/style.css?v=1.1 (from https://www.ter-en.com/)
16:35:30	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/catalog (from https://www.ter-en.com/)
16:42:28	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/en/calculation/opory_trub (from https://www.ter-en.com/)
17:14:18	Error: 	Unable to save file C:/Сайт услуг автоматизированного проектирования/Теплотехнический калькулятор/Теплотехнический калькулятор/www.paypalobjects.com/donate/sdk/donate-sdk.js: No such file or directory
17:14:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 41002 got 0): https://www.paypalobjects.com/donate/sdk/donate-sdk.js
17:14:18	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 83875 expected)) at link https://code.jquery.com/jquery-latest.js (from https://www.ter-en.com/)
17:14:18	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/es/catalog (from https://www.ter-en.com/es)
